subscribers,Product_ID
7502, 99
7503, 72
7504, 100
7505, 72
7506, 72
7507, 100
7509, 69
7512, 101
7513, 102
7517, 73
7520, 104
7521, 100
7529, 102
7532, 74
7534, 74
7535, 68
7539, 68
7540, 69
7541, 72
7543, 69
7544, 102
7545, 68
7546, 72
7549, 100
7550, 101
7552, 71
7553, 100
7556, 104
7558, 72
7559, 71
7560, 69
7562, 99
7565, 69
7567, 69
7571, 69
7573, 105
7574, 73
7575, 68
7576, 72
7577, 73
7578, 102
7579, 105
7582, 72
7585, 99
7586, 102
7587, 72
7588, 102
7589, 104
7590, 102
7591, 73
7592, 73
7593, 74
7596, 72
7597, 105
7601, 99
7602, 105
7605, 104
7606, 73
7607, 105
7608, 71
7609, 104
7610, 68
7611, 69
7612, 100
7616, 71
7622, 71
7623, 73
7624, 105
7625, 69
7627, 71
7628, 69
7629, 100
7630, 102
7631, 104
7632, 102
7634, 99
7635, 74
7637, 100
7638, 102
7639, 72
7642, 99
7643, 74
7644, 102
7649, 74
7650, 101
7652, 105
7653, 105
7655, 72
7656, 105
7657, 102
7659, 69
7661, 102
7662, 100
7663, 68
7664, 104
7666, 105
7667, 72
7668, 71
7669, 101
7670, 102
7671, 72
7672, 99
7673, 68
7675, 71
7676, 72
7677, 101
7679, 69
7681, 104
7682, 105
7683, 69
7685, 68
7687, 105
7690, 104
7691, 100
7692, 100
7693, 71
7697, 101
7698, 105
7700, 104
7701, 101
7702, 100
7703, 74
7705, 73
7706, 71
7708, 74
7711, 71
7712, 68
7713, 69
7715, 71
7716, 74
7719, 69
7720, 71
7724, 101
7725, 74
7727, 72
7728, 68
7730, 73
7734, 100
7736, 72
7737, 104
7738, 100
7739, 104
7743, 102
7745, 99
7746, 99
7747, 68
7748, 102
7749, 99
7750, 69
7751, 74
7752, 102
7753, 69
7754, 100
7756, 74
7761, 69
7763, 71
7764, 105
7766, 69
7769, 72
7770, 105
7772, 71
7773, 68
7774, 104
7776, 105
7777, 73
7786, 73
7787, 105
7789, 69
7790, 100
7792, 105
7793, 104
7796, 73
